venv-tf-py3) ➜  MobileNetV2 git:(master) ✗ NGRAPH_ENCRYPT_DATA=1 \
NGRAPH_BATCH_DATA=1 \
NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json \
NGRAPH_TF_BACKEND=HE_SEAL \
python test.py
2019-06-10 10:48:20.712042: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-10 10:48:20.724933: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f75650 executing computations on platform Host. Devices:
2019-06-10 10:48:20.724990: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-10T17:48:21z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2439 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7711 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7714 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2437 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7714 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7717 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2447 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7717 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7720 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2450 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7720 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7723 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2401 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7723 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7726 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2428 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7726 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7729 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2406 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7729 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7732 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2430 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7732 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7735 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2524 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7735 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7738 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2450 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7738 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7741 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2440 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7741 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7744 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2451 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7744 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7747 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2445 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7747 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7750 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2434 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7750 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7753 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2448 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7753 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7756 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2456 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7756 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7759 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 3612 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7759 took 5ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7762 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2436 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7762 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7765 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2431 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7765 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7768 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2426 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7768 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7771 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2435 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7771 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7774 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2453 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7774 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7777 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2441 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7777 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7780 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2445 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7780 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7783 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2421 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7783 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7786 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2412 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7786 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7789 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2436 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7789 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7792 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2426 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7792 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7795 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2433 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7795 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_8182 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2445 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_8182 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7801 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2444 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7801 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7804 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2453 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7804 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7807 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2435 us
